Feature1,Feature2,Feature3,Feature4,Class
5.993428306022466,4.3892663212974625,2.899355436586002,0.8891805380833189,1
4.72347139765763,5.864124960705196,2.424633682912769,0.2244071418357333,2
6.295377076201385,0.9021486392712883,1.5596303699201741,0.09090055828884641,1
8.046059712816051,3.844453855035856,0.8530632222944261,0.49831277129452395,2
4.531693250553328,2.0240361463172594,2.19822331361359,0.4149076887375358,2
4.531726086101639,2.269311924352956,1.8934853854217497,0.27338597533636244,2
8.158425631014783,2.111409113641696,2.3951932200277324,0.8481937237283577,1
6.534869458305818,1.704013845480276,2.1351718016819694,0.9776526042852554,0
4.061051228130096,3.0727824419172407,2.549552715319335,0.5442034431459237,0
6.085120087171929,1.7535748253834433,0.964764788439432,1.238765040527631,1
4.0731646143750755,3.4056852386697583,2.8173940656343257,-0.07084455706675252,0
4.068540492859486,2.9246428358262944,1.6975996046923996,0.40317027036014097,0
5.483924543132068,2.6415779297003854,3.5752608726252655,0.14158883969859754,2
1.1734395106844042,1.6386545069376033,0.8108121819104321,-0.43326830853653,2
1.5501643349739345,2.134843004147501,3.2359638031652493,0.45865965707865036,1
3.8754249415180544,4.133086838738635,1.697910783462648,0.43912624580835824,1
2.9743377593311524,3.751375781436571,0.8485819963855517,1.2567248716210655,0
5.628494665190548,1.5336671328021734,1.0161141659456785,0.8154058422773888,2
3.1839518489575784,3.1489984581438386,1.1796526918056798,-0.012093412164602468,1
2.175392597329417,4.127080685057684,1.9241659464019163,1.427046283167094,1
7.931297537843108,0.49589207831794235,2.0228354880354997,1.1105168477626766,1
4.548447399026928,3.815040288569903,0.926299996061421,0.791048851734308,1
5.1350564093758475,2.00606436158123,1.475645407739017,0.38675795057508405,1
2.1505036275730864,3.855898002889739,3.6422703586118637,0.020280381638260125,1
3.9112345509496347,1.8551112651862247,3.227543170100711,0.3138966119644735,0
5.2218451794197325,0.29267684900322166,1.936323669674032,1.044374309852093,2
2.6980128451553944,0.558686343175256,1.5380034781682004,1.4422931529673044,2
5.751396036691344,3.072127419992073,1.6200313267182613,1.2716217641360945,1
3.79872262016239,3.3895837525822228,2.1135179727304165,0.25557528910686295,2
4.416612500413446,1.6435250623433872,0.47720743480159444,-0.0598087166445056,2
3.796586775541206,3.9578886881660607,1.2426234625766548,0.570443123455602,2
8.704556369017876,0.5077199065965603,-0.16858407387758945,-0.3842196827814258,1
4.973005550524132,2.9008803020290252,1.8992231226052794,0.6615838570923908,1
2.8845781420881993,1.183475700356315,2.147195939702741,0.42619870685066563,2
6.645089824206378,2.022245838296761,1.016813537700626,0.2669817490658789,2
2.5583127000579555,3.071098006974621,3.0739867632900326,-0.2973515336333977,1
5.4177271900095105,1.7093799520740713,0.27423433699765876,0.7568000532848582,0
1.0806597522404489,2.423166683655262,0.03562511979017979,0.2336495801690443,2
2.343627902203139,4.509439213821661,1.724451818559972,-0.08495841785514402,0
5.393722471738247,2.134662195715277,2.5470983026121545,-0.9361311066408247,2
6.476933159990821,4.2535381680977125,3.1839276914578685,0.4862425474746819,0
5.342736562379941,1.3054397180135728,1.04111573713106,1.386125798334872,0
4.768703435223519,3.7947062668729243,2.578680833431296,1.330629607273935,0
4.3977926088214225,5.1623529309868506,1.4614915304992928,0.2714518717068641,1
2.0429560192651453,-0.707466750190934,1.3273727000591804,0.19889396981910973,0
3.5603115832105825,1.8046571167942849,2.3836599374866725,0.7343871280375118,0
4.078722458080425,3.8656081907708097,2.1523228784134196,0.0008072804058542604,0
7.114244452437831,2.695431920935511,-0.07639215698424939,0.650895949909733,2
5.687236579136923,3.5567188100569633,2.9765403497258958,0.8830401391923451,0
1.473919689274532,2.094022219926269,2.8800913541474515,1.1134666119421537,2
5.64816793878959,3.12988468120935,0.8744372984904706,0.4499229617600236,0
4.229835439167367,2.7664841469118806,1.895803533437409,0.39816312491151706,0
3.6461559993880828,4.751673092489711,1.9940301862827388,0.06100870662171948,1
6.2233525776817356,3.3816312649518196,1.760673765823907,0.08655982298006998,2
7.061999044991902,3.5064039931128033,0.9496948461545799,0.3867605540492366,0
6.862560238232398,2.382184550816299,0.8283766320619484,0.683682753408089,2
